time,weather,temperature,humidity,windSpeed,weatherCode
2017-01-01,阴天,11,63,4,20.0
2017-01-02,晴天,11,51,5,14.0
2017-01-03,晴天,11,63,6,14.0
2017-01-04,多云,11,53,5,6.0
2017-01-05,阴天,8,67,3,20.0
2017-01-06,局部多云,11,51,4,13.0
2017-01-07,阴天,8,64,6,20.0
2017-01-08,小雪,6,75,4,12.0
2017-01-09,晴天,8,49,3,14.0
2017-01-10,局部多云,4,36,7,13.0
2017-01-11,局部多云,7,50,7,13.0
2017-01-12,晴天,11,39,3,14.0
2017-01-13,晴天,4,24,7,14.0
2017-01-14,局部多云,4,27,6,13.0
2017-01-15,多云,5,43,3,6.0
2017-01-16,晴天,7,48,4,14.0
2017-01-17,晴天,8,48,5,14.0
2017-01-18,多云,7,49,6,6.0
2017-01-19,晴天,4,36,10,14.0
2017-01-20,晴天,3,17,4,14.0
2017-01-21,晴天,2,19,7,14.0
2017-01-22,晴天,2,19,5,14.0
2017-01-23,晴天,7,20,3,14.0
2017-01-24,晴天,8,34,2,14.0
2017-01-25,晴天,9,45,6,14.0
2017-01-26,阴天,12,49,11,20.0
2017-01-27,阴天,10,20,5,20.0
2017-01-28,周边零星小雨,7,66,5,4.0
2017-01-29,多云,3,35,10,6.0
2017-01-30,多云,3,24,4,6.0
2017-01-31,局部多云,5,25,5,13.0
2017-02-01,晴天,5,30,6,14.0
2017-02-02,多云,8,33,6,6.0
2017-02-03,局部多云,10,47,6,13.0
2017-02-04,晴天,12,57,4,14.0
2017-02-05,局部多云,10,35,5,13.0
2017-02-06,阴天,6,33,8,20.0
2017-02-07,晴天,8,34,5,14.0
2017-02-08,阴天,5,30,7,20.0
2017-02-09,晴天,3,21,7,14.0
2017-02-10,晴天,3,19,7,14.0
2017-02-11,晴天,10,17,3,14.0
2017-02-12,晴天,14,24,6,14.0
2017-02-13,晴天,16,26,5,14.0
2017-02-14,多云,15,33,6,6.0
2017-02-15,晴天,17,34,10,14.0
2017-02-16,局部多云,18,50,10,13.0
2017-02-17,晴天,8,25,6,14.0
2017-02-18,晴天,15,34,7,14.0
2017-02-19,多云,20,48,10,6.0
2017-02-20,多云,5,22,10,6.0
2017-02-21,大雪,4,44,3,8.0
2017-02-22,薄雾,4,81,4,19.0
2017-02-23,阴天,8,44,4,20.0
2017-02-24,晴天,13,31,6,14.0
2017-02-25,晴天,13,27,5,14.0
2017-02-26,多云,15,24,6,6.0
2017-02-27,局部多云,17,25,7,13.0
2017-02-28,阴天,17,26,6,20.0
2017-03-01,局部多云,8,17,10,13.0
2017-03-02,晴天,11,15,7,14.0
2017-03-03,局部多云,18,26,9,13.0
2017-03-04,局部多云,20,28,4,13.0
2017-03-05,阴天,10,40,10,20.0
2017-03-06,局部多云,13,20,7,13.0
2017-03-07,晴天,8,17,7,14.0
2017-03-08,晴天,13,16,7,14.0
2017-03-09,晴天,18,14,5,14.0
2017-03-10,局部多云,23,12,4,13.0
2017-03-11,多云,21,33,6,6.0
2017-03-12,周边零星小雨,14,33,10,4.0
2017-03-13,局部多云,13,20,7,13.0
2017-03-14,阴天,17,14,5,20.0
2017-03-15,多云,18,14,3,6.0
2017-03-16,多云,18,22,6,6.0
2017-03-17,局部多云,18,36,8,13.0
2017-03-18,晴天,23,30,3,14.0
2017-03-19,局部多云,21,21,6,13.0
2017-03-20,多云,18,39,6,6.0
2017-03-21,晴天,19,24,5,14.0
2017-03-22,细雨,17,27,5,18.0
2017-03-23,多云,16,44,4,6.0
2017-03-24,零星细雨,15,55,8,23.0
2017-03-25,局部多云,15,49,6,13.0
2017-03-26,多云,15,27,8,6.0
2017-03-27,多云,18,21,5,6.0
2017-03-28,有时中雨,8,72,7,16.0
2017-03-29,晴天,16,48,7,14.0
2017-03-30,周边零星小雨,15,63,4,4.0
2017-03-31,晴天,14,49,7,14.0
2017-04-01,晴天,18,31,7,14.0
2017-04-02,局部多云,22,26,6,13.0
2017-04-03,晴天,22,40,7,14.0
2017-04-04,小雨,17,66,6,10.0
2017-04-05,阴天,17,75,3,20.0
2017-04-06,晴天,22,50,3,14.0
2017-04-07,多云,21,56,4,6.0
2017-04-08,小雨,17,75,7,10.0
2017-04-09,多云,16,32,8,6.0
2017-04-10,多云,15,27,4,6.0
2017-04-11,晴天,18,37,5,14.0
2017-04-12,多云,20,38,7,6.0
2017-04-13,周边雷暴,21,55,9,5.0
2017-04-14,晴天,23,52,6,14.0
2017-04-15,周边雷暴,27,45,6,5.0
2017-04-16,小雨,20,85,5,10.0
2017-04-17,多云,24,36,7,6.0
2017-04-18,晴天,20,24,7,14.0
2017-04-19,零星小雨,20,63,6,21.0
2017-04-20,多云,21,38,4,6.0
2017-04-21,周边零星小雨,16,49,8,4.0
2017-04-22,局部多云,21,32,8,13.0
2017-04-23,晴天,23,40,7,14.0
2017-04-24,小阵雨,21,50,7,9.0
2017-04-25,局部多云,18,42,8,13.0
2017-04-26,局部多云,20,30,6,13.0
2017-04-27,晴天,22,23,7,14.0
2017-04-28,晴天,26,23,6,14.0
2017-04-29,晴天,29,27,5,14.0
2017-04-30,多云,29,33,5,6.0
2017-05-01,周边雷暴,29,40,5,5.0
2017-05-02,晴天,28,33,6,14.0
2017-05-03,小雨,24,48,6,10.0
2017-05-04,局部多云,23,52,5,13.0
2017-05-05,晴天,23,24,9,14.0
2017-05-06,晴天,24,26,8,14.0
2017-05-07,多云,27,33,5,6.0
2017-05-08,多云,23,51,7,6.0
2017-05-09,晴天,25,44,4,14.0
2017-05-10,周边雷暴,29,38,7,5.0
2017-05-11,多云,32,32,7,6.0
2017-05-12,晴天,27,23,7,14.0
2017-05-13,晴天,25,21,7,14.0
2017-05-14,局部多云,25,31,4,13.0
2017-05-15,局部多云,25,39,5,13.0
2017-05-16,晴天,27,38,7,14.0
2017-05-17,晴天,30,40,9,14.0
2017-05-18,晴天,32,40,9,14.0
2017-05-19,周边雷暴,31,42,8,5.0
2017-05-20,晴天,32,40,4,14.0
2017-05-21,晴天,31,43,4,14.0
2017-05-22,小阵雨,31,47,7,9.0
2017-05-23,小雨,22,58,9,10.0
2017-05-24,晴天,29,32,5,14.0
2017-05-25,晴天,31,31,5,14.0
2017-05-26,晴天,33,31,7,14.0
2017-05-27,晴天,33,27,8,14.0
2017-05-28,多云,33,29,8,6.0
2017-05-29,周边零星小雨,33,30,7,4.0
2017-05-30,晴天,32,34,5,14.0
2017-05-31,晴天,32,42,8,14.0
2017-06-01,晴天,32,41,8,14.0
2017-06-02,小阵雨,31,41,7,9.0
2017-06-03,晴天,26,46,6,14.0
2017-06-04,局部多云,28,39,2,13.0
2017-06-05,小雨,24,38,4,10.0
2017-06-06,细雨,18,85,5,18.0
2017-06-07,晴天,27,51,5,14.0
2017-06-08,多云,30,46,7,6.0
2017-06-09,多云,32,46,7,6.0
2017-06-10,周边雷暴,31,53,4,5.0
2017-06-11,晴天,31,52,4,14.0
2017-06-12,局部多云,29,48,4,13.0
2017-06-13,晴天,28,40,3,14.0
2017-06-14,晴天,31,34,3,14.0
2017-06-15,多云,32,36,5,6.0
2017-06-16,晴天,35,36,6,14.0
2017-06-17,晴天,33,34,3,14.0
2017-06-18,多云,33,32,9,6.0
2017-06-19,晴天,33,40,6,14.0
2017-06-20,周边雷暴,32,49,5,5.0
2017-06-21,局部多云,34,42,5,13.0
2017-06-22,小阵雨,29,64,6,9.0
2017-06-23,零星雷雨,27,76,4,24.0
2017-06-24,周边零星小雨,26,72,6,4.0
2017-06-25,局部多云,28,59,5,13.0
2017-06-26,晴天,30,52,4,14.0
2017-06-27,晴天,33,45,3,14.0
2017-06-28,局部多云,34,43,6,13.0
2017-06-29,晴天,37,41,6,14.0
2017-06-30,局部多云,32,55,6,13.0
2017-07-01,晴天,38,41,5,14.0
2017-07-02,晴天,39,37,3,14.0
2017-07-03,晴天,41,35,3,14.0
2017-07-04,小阵雨,40,38,4,9.0
2017-07-05,周边零星小雨,37,47,4,4.0
2017-07-06,暴阵雨,32,75,5,15.0
2017-07-07,晴天,36,57,7,14.0
2017-07-08,晴天,37,51,9,14.0
2017-07-09,局部多云,33,68,9,13.0
2017-07-10,局部多云,38,45,7,13.0
2017-07-11,晴天,39,46,9,14.0
2017-07-12,晴天,38,49,10,14.0
2017-07-13,晴天,38,48,9,14.0
2017-07-14,周边雷暴,38,51,8,5.0
2017-07-15,小阵雨,31,76,4,9.0
2017-07-16,中到大阵雨,34,70,4,0.0
2017-07-17,雷阵雨,30,70,4,
2017-07-18,零星细雨,34,69,7,23.0
2017-07-19,中到大阵雨,35,67,9,0.0
2017-07-20,晴天,38,56,9,14.0
2017-07-21,中到大阵雨,37,59,6,0.0
2017-07-22,小阵雨,37,62,5,9.0
2017-07-23,周边零星小雨,40,52,5,4.0
2017-07-24,暴阵雨,37,64,7,15.0
2017-07-25,周边零星小雨,36,57,7,4.0
2017-07-26,中到大阵雨,36,61,5,0.0
2017-07-27,周边零星小雨,33,66,6,4.0
2017-07-28,局部多云,31,64,8,13.0
2017-07-29,小雨,28,71,5,10.0
2017-07-30,中到大阵雨,29,81,3,0.0
2017-07-31,小阵雨,35,64,6,9.0
2017-08-01,中到大阵雨,35,69,7,0.0
2017-08-02,中到大阵雨,34,75,6,0.0
2017-08-03,周边雷暴,37,62,5,5.0
2017-08-04,晴天,38,53,5,14.0
2017-08-05,晴天,40,48,4,14.0
2017-08-06,周边雷暴,39,50,6,5.0
2017-08-07,局部多云,38,42,4,13.0
2017-08-08,晴天,38,44,4,14.0
2017-08-09,零星雷雨,35,53,6,24.0
2017-08-10,晴天,40,46,3,14.0
2017-08-11,晴天,38,48,6,14.0
